user_id,indegree,outdegree,hubs,auth
100044793,0,0,0,0
1002266713,2,0,0,2.01485574967588e-16
100481809,0,0,0,0
100515720,1,0,0,1.0713070531632e-16
100539810,1,0,0,1.0713070531632e-16
1006079186,0,0,0,0
100611628,0,0,0,0
1007026639,0,0,0,0
1009116900,0,0,0,0
1009664899,0,0,0,0
1010990306,0,0,0,0
1011614880,0,0,0,0
1011864553,0,0,0,0
101211935,0,0,0,0
1012203103,0,0,0,0
101524444,0,0,0,0
102015242,1,0,0,1.0713070531632e-16
1020559236,0,0,0,0
102100426,0,0,0,0
102420396,2,0,0,2.13729084146596e-16
1024690117,1,0,0,1.0713070531632e-16
1024980008,1,0,0,1.0713070531632e-16
1027056698,0,0,0,0
1028961271,0,0,0,0
103163709,0,0,0,0
103596271,0,0,0,0
1039872500807753728,2,0,0,2.13729084146596e-16
1042698590,0,0,0,0
1042775382,0,0,0,0
104431004,1,0,0,1.0713070531632e-16
1045755804,0,0,0,0
1047513810,0,0,0,0
1053897615295856640,1,0,0,1.0713070531632e-16
1055125529744101381,304,1,0.00602759269284696,0.368091732177869
105629019,0,0,0,0
1058869963,0,0,0,0
105922645,7,0,0,7.37804509656741e-16
1060498864271228933,127,1,0.00581037630886946,0.19823950004642
1061485039,0,0,0,0
1061719765,0,0,0,0
1064192252,0,0,0,0
106512574,0,0,0,0
1071331740,0,0,0,0
1072499624,0,0,0,0
1075059108741554176,0,0,0,0
1076555946548178944,13,5,0.0492127354874287,0.0112093163941031
1077311989,0,0,0,0
108042034,0,0,0,0
108076878,0,0,0,0
1083044271014465537,171,0,0,0.0899162473081965
1084555597,0,0,0,0
1086506976,0,0,0,0
1086656150,0,0,0,0
1092201601,1,0,0,1.0713070531632e-16
1098335532814356480,0,0,0,0
1100144216309665793,52,2,0.00296008388408429,0.00650761239516019
1103555528,0,0,0,0
1109091587500527617,0,0,0,0
1110352074,1,1,0,2.11865941445442e-16
111724395,0,0,0,0
1118521720019746817,8,0,0,1.60456149836893e-06
1119926028,0,0,0,0
1123166877818212352,1,0,0,1.58678837613558e-06
1127945989,0,0,0,0
1128325658,0,0,0,0
1129451670,0,0,0,0
1137487915657912320,0,0,0,0
1140122838,0,0,0,0
1141967100774424576,1,0,0,1.0713070531632e-16
1143089876,0,0,0,0
1145395669,0,0,0,0
114657300,0,0,0,0
1149317273401929728,0,0,0,0
1151931745,0,0,0,0
1153260566,0,0,0,0
1159538480,36,0,0,3.47502730089409e-15
1162309748,0,0,0,0
1162361661266759691,0,0,0,0
116383117,0,0,0,0
1164566509,1,0,0,1.0713070531632e-16
1167352727481061378,0,0,0,0
1168920360,0,0,0,0
117029929,6,0,0,1.44080977226782e-12
1172865618,0,0,0,0
11798532,0,0,0,0
1180379792,0,0,0,0
1180868341516378114,2,0,0,1.5878837849764e-06
118357405,0,0,0,0
1183693609,0,0,0,0
1184330655443890182,0,0,0,0
1186395913352306689,0,1,0.0248221731294858,1.07529950180853e-16
1186946766,1,0,0,1.0713070531632e-16
1187914729,0,0,0,0
1188275324229947393,14,4,0.0686979298542074,0.0101434526471262
1188547359720067073,0,0,0,0
1189275465283964929,1,0,0,1.0713070531632e-16
1190241897870249984,0,0,0,0
119181575,0,0,0,0
119194942,7,0,0,7.37804509656741e-16
1194302059711008768,9,0,0,9.30506697604605e-16
1195400462012485634,0,0,0,0
1196146710,0,0,0,0
119667555,1,0,0,1.0713070531632e-16
1201683126,0,0,0,0
1203445090271797248,1,0,0,1.58678837613558e-06
1206267637761744901,185,3,0.0475227125152505,0.020285908211536
121176154,0,0,0,0
1212281780,0,0,0,0
121454999,0,0,0,0
1214555222099365888,4,0,0,4.00496854374251e-09
1215412435378634754,9,0,0,0.00247767670499408
121544131,3,0,0,3.53174402634963e-12
1218590303868870663,2,0,0,0.00019906017681486
1221702677073223681,2,0,0,2.13729084146596e-16
122319254,1,0,0,1.0713070531632e-16
1226199451,0,0,0,0
1229106862412517376,52,0,0,0.028861880890943
1229119396603453441,1,0,0,1.0713070531632e-16
123047937,0,0,0,0
1231532169534767104,0,0,0,0
1234277173,0,0,0,0
1236979356,0,0,0,0
1242164118,0,0,0,0
1243984313961635840,15,1,0.00290943582051278,0.01580781370237
1244594318,0,0,0,0
1246111343197016064,1,0,0,1.58678837613558e-06
1246155817440739331,0,0,0,0
1248035948853673988,0,0,0,0
1248513751210512384,88,0,0,0.0180178290918142
1252243937080815620,180,0,0,0.366008477005252
1253387334470565888,106,1,0.0189482722170996,0.105480586287702
1253970074,0,0,0,0
1254338155,0,0,0,0
125463912,0,0,0,0
1263005269,0,0,0,0
1264681886045147136,1,0,0,1.58678837613558e-06
1268778571,0,0,0,0
126939997,2,0,0,4.70140372107428e-13
1270201057,0,0,0,0
1270528657,0,0,0,0
127636330,0,0,0,0
1277059098077540352,0,0,0,0
1278130646,0,0,0,0
1280657332725321728,5,2,0.00653932870340435,0.00124323875881256
1284437933920067584,22,0,0,0.0130037784177172
1288674685,2,0,0,2.13729084146596e-16
1289843713,0,0,0,0
129267780,0,0,0,0
129547986,0,1,1.44838133544823e-08,1.07529950180853e-16
1300226874451333122,3,2,0.0101603018604507,0.00095272314762601
1300421947,0,0,0,0
1302156415210082305,0,0,0,0
130383923,144,5,0.0432846882393174,0.0731362986569076
1308408110348931072,0,1,0.00884847209474958,1.07529950180853e-16
130866861,0,0,0,0
1311252912,2,0,0,2.13729084146596e-16
1315717406086574080,0,0,0,0
1319624670925258753,1,0,0,0.00138963831222686
1319872104,0,0,0,0
131991099,0,0,0,0
132012068,3,0,0,1.58739522743496e-09
1321622071902937090,0,0,0,0
1323339757007572994,24,1,0.037896544434203,0.00581597022688047
132666884,20,0,0,5.80528693644656e-09
1326990180,0,0,0,0
1330770397827133443,1,0,0,1.58678837613558e-06
1331021249682808840,122,4,0.0788228316070361,0.0652603769922162
1332588066,0,0,0,0
1334155293337530368,3,0,0,2.66180119612587e-05
1334534659,0,0,0,0
1334611321,0,0,0,0
133693469,0,0,0,0
1338747702,1,0,0,3.99668219515299e-09
133936058,1,1,0.0189482722171017,2.1293059441753e-16
134178750,0,0,0,0
1344879324,0,0,0,0
1350195234563645442,0,0,0,0
1352050368151236615,3,0,0,0.00642331411494019
1352119562,0,0,0,0
135591166,0,0,0,0
135642125,3,0,0,3.20460544598382e-16
135793103,0,0,0,0
1361930761,0,0,0,0
136394031,0,0,0,0
1366518552,0,0,0,0
1372981392,0,0,0,0
137844148,0,0,0,0
138125846,0,0,0,0
1394210544,0,0,0,0
139460759,0,0,0,0
139975953,0,0,0,0
140183463,0,0,0,0
140404170,0,0,0,0
140795123,0,8,1,8.6023960144682e-16
1409664654,0,0,0,0
1412887704,0,0,0,0
14159575,0,0,0,0
141683077,0,0,0,0
142709143,0,0,0,0
142805368,0,0,0,0
1428703766,0,0,0,0
143470736,0,0,0,0
143601625,0,0,0,0
1438240316,0,0,0,0
1438278217,0,0,0,0
1446800557,0,0,0,0
1454998146,0,0,0,0
1457645600,0,0,0,0
1462105106,0,0,0,0
146251287,0,0,0,0
146791754,0,0,0,0
148286025,8,1,3.22881938384652e-13,5.64728316226137e-09
148385313,0,0,0,0
148500617,0,0,0,0
14860046,0,0,0,0
148787563,0,0,0,0
1490661829,0,0,0,0
14937151,0,0,0,0
149605037,1,0,0,1.58678837613558e-06
1496368206,0,0,0,0
1500507805,0,0,0,0
15022080,1,0,0,1.0713070531632e-16
150344776,0,0,0,0
150618405,0,0,0,0
150990323,0,0,0,0
1510843676,12,0,0,1.51957680223804e-09
15115726,1,0,0,1.0713070531632e-16
1519364126,0,0,0,0
1520651402,1,0,0,3.17357675216443e-06
1524814164,0,0,0,0
1527130885,0,0,0,0
1527877579,0,0,0,0
1528288849,0,0,0,0
1534674193,1,0,0,1.0713070531632e-16
1535881693,0,0,0,0
153816503,0,0,0,0
1541801100,0,0,0,0
154272821,0,0,0,0
1542851323,0,0,0,0
1543185306,0,0,0,0
1543220726,0,0,0,0
1546370617,1,0,0,1.0713070531632e-16
155235799,0,0,0,0
155236974,0,0,0,0
155948100,2,0,0,2.13729084146596e-16
1560944155,0,0,0,0
1564027536,0,0,0,0
1576354075,0,0,0,0
1583182562,0,0,0,0
158772213,0,0,0,0
159072956,6,0,0,6.32403865420063e-16
15915380,0,0,0,0
1591864093,0,0,0,0
1601801340,0,0,0,0
1606017025,0,0,0,0
1606765267,1,0,0,1.0713070531632e-16
161021621,47,1,1.61724575493211e-08,1.24486507209228e-06
1612616934,0,0,0,0
1613713206,0,0,0,0
1620060326,0,0,0,0
162405819,0,0,0,0
16265631,0,0,0,0
162841104,0,0,0,0
1631071712,0,0,0,0
163204065,1,0,0,1.0713070531632e-16
1637828341,0,0,0,0
1645009134,0,0,0,0
1656487266,0,0,0,0
166217631,0,0,0,0
166479666,0,0,0,0
1665225241,0,0,0,0
1674268189,0,0,0,0
1680580092,0,0,0,0
1683181435,0,0,0,0
168446862,0,0,0,0
1685036006,0,0,0,0
168520210,5,0,0,5.31261833071737e-16
16864693,0,0,0,0
16872273,0,0,0,0
168822988,3,0,0,3.20460544598382e-16
16883794,14,0,0,1.43302290042998e-15
1689484730,0,0,0,0
1691959494,0,0,0,0
169682122,7,1,0.00137576137535238,0.000504637190246115
1697360292,18,1,4.96683329737467e-10,7.32371320441587e-09
169970454,0,0,0,0
1701413168,1,0,0,1.0713070531632e-16
1706649516,1,0,0,1.0713070531632e-16
1707651812,0,0,0,0
1707735937,0,0,0,0
1708941223,0,1,0.010400604697024,1.07529950180853e-16
1723565570,0,0,0,0
172388258,0,0,0,0
17363730,0,0,0,0
17371085,0,0,0,0
17629793,0,0,0,0
177120205,0,0,0,0
17820695,0,0,0,0
179028690,0,0,0,0
17919801,4,0,0,1.8198533963857e-06
179695486,7,1,0.0208012093940479,0.000985156443339475
17989551,0,0,0,0
180571299,0,0,0,0
18082788,0,0,0,0
181218060,0,0,0,0
181252181,0,0,0,0
181297332,0,0,0,0
181472023,0,0,0,0
1816285836,0,0,0,0
182783134,2,0,0,2.13729084146596e-16
182971274,0,0,0,0
183184911,1,0,0,1.58678837613558e-06
1834768836,0,0,0,0
183583012,0,0,0,0
18447733,3,0,0,3.20460544598382e-16
184554911,0,0,0,0
18483956,3,0,0,3.20460544598382e-16
184909162,0,0,0,0
1852133064,0,0,0,0
185608669,0,0,0,0
185732836,0,0,0,0
185789961,0,0,0,0
186170312,0,0,0,0
186436549,0,0,0,0
186478529,0,0,0,0
1864914674,0,0,0,0
187284953,0,0,0,0
187981835,2,0,0,2.13729084146596e-16
1880814974,0,0,0,0
1883499115,8,0,0,8.36817236060892e-16
188483256,1,0,0,1.0713070531632e-16
18882085,3,4,9.03725899151284e-10,7.46321733433442e-16
1890704658,0,0,0,0
189483812,0,0,0,0
1898727265,0,0,0,0
190155538,3,0,0,3.20460544598382e-16
191125339,0,0,0,0
19113547,0,0,0,0
191536547,0,0,0,0
193375862,0,0,0,0
19365509,0,0,0,0
1948528128,52,0,0,0.0228321832882734
194941226,1,0,0,1.0713070531632e-16
195065263,21,1,1.57124538542412e-08,6.67382019732178e-09
195907411,0,0,0,0
196124212,87,0,0,5.71323575723575e-05
1964181102,0,0,0,0
1968593088,0,0,0,0
196946831,0,0,0,0
1972435772,0,0,0,0
1975099231,0,0,0,0
198205905,5,0,0,1.59370694744636e-06
200177084,0,0,0,0
201846520,0,0,0,0
202693425,0,0,0,0
202712254,0,0,0,0
204037006,0,0,0,0
204434260,4,1,1.46298578209136e-08,5.33391139015912e-16
20526714,2,0,0,2.13729084146596e-16
205749364,8,0,0,2.316836425532e-07
205854723,0,0,0,0
206646021,0,0,0,0
206832152,20,0,0,2.02709925885488e-15
207669006,0,0,0,0
208190399,0,0,0,0
208997341,0,0,0,0
210361370,0,0,0,0
210472784,0,0,0,0
210571585,1,0,0,1.0713070531632e-16
210907690,2,0,0,2.13729084146596e-16
211674312,0,0,0,0
212551202,1,0,0,1.0713070531632e-16
213020479,0,0,0,0
213426867,5,0,0,1.55086197051179e-10
21361705,45,0,0,3.39502680657652e-10
214515740,1,0,0,1.0713070531632e-16
214733538,0,0,0,0
2149155871,0,0,0,0
215212887,0,0,0,0
2154472079,0,0,0,0
2155543177,50,1,2.08330026739064e-05,0.000307187269253863
215614178,0,0,0,0
2156908158,0,0,0,0
215982068,0,0,0,0
2163591820,0,0,0,0
216758395,0,0,0,0
2168281285,30,0,0,2.21807725945614e-07
217135519,0,0,0,0
2172925964,0,0,0,0
2173986524,26,0,0,4.76610214986156e-12
217427396,3,0,0,3.20460544598382e-16
217779492,2,0,0,2.35176518269301e-13
2179612781,0,0,0,0
218432733,0,0,0,0
2194747532,0,0,0,0
2197204781,1,0,0,1.0713070531632e-16
220148402,0,0,0,0
220477794,3,0,0,3.20460544598382e-16
220736409,1,0,0,1.0713070531632e-16
220776890,0,0,0,0
221037110,0,0,0,0
2213194992,0,0,0,0
221333461,0,0,0,0
2214175986,0,0,0,0
221835704,1,0,0,1.0713070531632e-16
2218972962,0,0,0,0
2222387463,0,0,0,0
2223469662,1,0,0,1.0713070531632e-16
2225006623,0,0,0,0
222800006,0,0,0,0
223181175,1,0,0,1.0713070531632e-16
223499304,3,0,0,2.34996591917018e-13
2235392337,0,0,0,0
2240482024,1,0,0,1.0713070531632e-16
2241810495,0,0,0,0
224338096,0,0,0,0
2244512220,0,0,0,0
2246920053,0,0,0,0
224741510,5,0,0,1.59117910466275e-06
2248094633,0,0,0,0
2250729871,0,0,0,0
225175229,0,0,0,0
225443759,0,0,0,0
2255401050,0,0,0,0
2258664970,0,0,0,0
2260591017,0,0,0,0
2263146054,5,0,0,5.2061530335086e-16
226728523,0,0,0,0
227464142,0,0,0,0
229060154,0,0,0,0
22950900,6,1,1.59872961228772e-10,1.78240314390635e-09
229554511,0,0,0,0
229772420,1,0,0,1.0713070531632e-16
2297962925,73,0,0,0.0856752941228761
2312591036,0,0,0,0
2315098607,4,3,0.0183922583923251,0.000153114741634499
2318544869,0,0,0,0
2328915407,0,0,0,0
2330309927,0,0,0,0
233470337,0,0,0,0
233634604,0,0,0,0
233655225,0,0,0,0
2340489102,0,0,0,0
2354506006,1,0,0,0.000962335241331214
2359043272,0,0,0,0
2359887632,0,0,0,0
236918656,0,0,0,0
237319178,0,0,0,0
237839609,83,4,1.55516173809717e-07,5.78550170543816e-06
238104061,0,0,0,0
238543795,1,0,0,3.17357675216443e-06
238698933,0,0,0,0
238711545,0,0,0,0
2392706936,0,0,0,0
2393197506,1,0,0,1.58678837613558e-06
239424561,0,0,0,0
240149663,0,0,0,0
240304353,0,0,0,0
240805460,13,1,0,3.97979830329048e-08
241062482,0,0,0,0
241239833,0,0,0,0
2412554661,0,0,0,0
241265297,47,0,0,5.12776694446316e-07
2422175545,0,0,0,0
242511903,2,0,0,1.5878837849764e-06
242522290,0,0,0,0
242725020,1,0,0,1.0713070531632e-16
242835524,0,0,0,0
2432250319,1,0,0,1.0713070531632e-16
2435227451,456,0,0,1
243646592,0,0,0,0
243807141,0,0,0,0
244982488,0,0,0,0
245113308,0,0,0,0
245126167,2,0,0,2.13729084146596e-16
2451869025,0,0,0,0
2452950231,0,0,0,0
245302776,0,0,0,0
245376097,0,0,0,0
2457569157,0,0,0,0
245780158,0,0,0,0
2459908436,0,0,0,0
246369119,10,0,0,1.03910130075755e-15
246739853,0,0,0,0
246882293,0,0,0,0
247292021,0,0,0,0
247659262,0,0,0,0
248200972,0,0,0,0
248213654,73,0,0,4.51990278537326e-09
248267147,2,0,0,7.19357368219084e-10
2484572847,0,0,0,0
2485130517,0,0,0,0
248641111,2,0,0,2.11865941445442e-16
2486604652,3,0,0,3.16734259196076e-16
249247178,1,0,0,1.0713070531632e-16
249303934,2,0,0,2.13729084146596e-16
2496993323,0,0,0,0
2504581204,0,0,0,0
250629260,0,0,0,0
250655439,1,0,0,1.0713070531632e-16
250800885,2,0,0,1.5878837849764e-06
250902224,0,0,0,0
2510651177,0,0,0,0
251718832,0,0,0,0
252484774,1,0,0,1.0713070531632e-16
252703624,0,0,0,0
253150708,6,1,2.7238805345952e-10,4.12427395503952e-10
253311701,0,0,0,0
253585444,4,0,0,1.59007914609733e-06
254049945,0,0,0,0
254253084,0,0,0,0
255099505,0,0,0,0
255110080,0,0,0,0
255137188,4,0,0,1.43203969341025e-12
255578406,0,0,0,0
2559276083,0,0,0,0
257578433,1,0,0,1.0713070531632e-16
257705859,2,0,0,2.13729084146596e-16
2583590870,0,0,0,0
2589003921,1,0,0,3.02203163712511e-10
259797406,0,0,0,0
259848178,0,0,0,0
260115329,0,0,0,0
2604496847,0,0,0,0
260471164,0,0,0,0
260926245,0,0,0,0
261121099,1,1,3.39069339494537e-08,2.14261410632639e-16
261225455,31,2,6.10620189226215e-08,2.74783953422087e-06
2622233883,7,0,0,7.37804509656741e-16
262679454,0,0,0,0
262740121,0,0,0,0
262850062,2,0,0,2.13729084146596e-16
263404798,0,0,0,0
263689257,1,0,0,1.0713070531632e-16
263906729,157,1,8.36233787319053e-11,7.53955269759777e-07
264120630,0,0,0,0
264463869,0,0,0,0
264907196,0,0,0,0
264979205,3,0,0,2.35445875471239e-13
265347028,0,0,0,0
266002870,0,0,0,0
266111879,0,0,0,0
266486016,4,0,0,4.2586118883506e-16
266604783,0,0,0,0
266659349,7,0,0,1.76298929703772e-09
266869933,0,0,0,0
267178045,0,0,0,0
267755229,0,0,0,0
267822866,16,0,0,4.99965303002463e-07
2680565180,2,0,0,2.13729084146596e-16
2688374084,0,0,0,0
268989775,0,0,0,0
268991406,0,0,0,0
269379415,0,0,0,0
2696591883,0,0,0,0
269705594,1,0,0,1.0713070531632e-16
269860000,1,1,0.0678185744018427,2.14261410632639e-16
270000707,0,0,0,0
270033444,0,0,0,0
270228894,0,0,0,0
270275936,0,0,0,0
271031808,0,0,0,0
271606503,0,0,0,0
271928157,0,0,0,0
271959891,0,0,0,0
272159341,0,0,0,0
2729000494,0,0,0,0
2729164919,2,0,0,2.13729084146596e-16
2731539329,0,0,0,0
2732371425,1,0,0,1.58678837613558e-06
273619782,0,0,0,0
273905105,0,0,0,0
273905774,3,0,0,3.20460544598382e-16
274066524,0,0,0,0
274180153,3,0,0,0.000296579299552072
274642725,0,0,0,0
275802423,1,0,0,1.0713070531632e-16
2763182900,0,0,0,0
276409755,0,0,0,0
277462026,0,0,0,0
277566049,0,0,0,0
278505896,11,0,0,2.13567058543602e-07
278600099,3,0,0,3.16734259196076e-16
278620151,2,0,0,2.13729084146596e-16
2787299937,0,0,0,0
279964815,1,0,0,1.0713070531632e-16
280577347,0,0,0,0
280702564,0,0,0,0
2807061,0,0,0,0
281106904,0,0,0,0
281583744,0,0,0,0
2818815209,0,0,0,0
282110881,0,0,0,0
282159522,0,0,0,0
282168528,5,0,0,5.31261833071737e-16
282230500,0,0,0,0
2826699668,0,0,0,0
282814299,30,0,0,4.62341572131903e-07
2829847233,1,0,0,1.0713070531632e-16
2830256525,1,0,0,1.58678837613558e-06
283785561,0,0,0,0
284087730,1,0,0,1.0713070531632e-16
2841107987,1,0,0,1.0713070531632e-16
2843585524,21,3,5.59185926871728e-10,5.84808784267927e-10
2851950957,0,0,0,0
285350513,0,0,0,0
285739107,2,0,0,2.13729084146596e-16
286210085,0,0,0,0
2864544752,0,0,0,0
286467194,1,0,0,1.0713070531632e-16
28717597,0,0,0,0
287305318,0,0,0,0
287651437,2,0,0,1.58915024794797e-06
287903719,7,0,0,7.37804509656741e-16
2879304695,2,0,0,2.13729084146596e-16
288217750,0,0,0,0
288565086,0,0,0,0
288840938,0,0,0,0
289785441,1,0,0,1.0713070531632e-16
